numnodesQuery,numedgesQuery,numnodesTarget,numedgesTarget,execTime,dataset,algoritmo
4,5,2000,39264,0.616,email-dnc,TemporalRI
4,5,2000,39264,0.736,email-dnc,TemporalRI
4,5,2000,39264,0.676,email-dnc,TemporalRI
4,5,2000,39264,0.486,email-dnc,TemporalRI
4,5,2000,39264,0.766,email-dnc,TemporalRI
4,5,2000,39264,0.526,email-dnc,TemporalRI
4,5,2000,39264,0.406,email-dnc,TemporalRI
4,5,2000,39264,0.826,email-dnc,TemporalRI
4,5,2000,39264,0.406,email-dnc,TemporalRI
8,17,2000,39264,2.401,email-dnc,TemporalRI
8,17,2000,39264,2.381,email-dnc,TemporalRI
8,17,2000,39264,2.621,email-dnc,TemporalRI
8,17,2000,39264,2.071,email-dnc,TemporalRI
8,17,2000,39264,2.651,email-dnc,TemporalRI
8,17,2000,39264,2.121,email-dnc,TemporalRI
8,17,2000,39264,2.191,email-dnc,TemporalRI
8,17,2000,39264,2.071,email-dnc,TemporalRI
8,17,2000,39264,2.231,email-dnc,TemporalRI
8,17,2000,39264,2.651,email-dnc,TemporalRI
16,51,2000,39264,0.581,email-dnc,TemporalRI
16,51,2000,39264,0.571,email-dnc,TemporalRI
16,51,2000,39264,0.461,email-dnc,TemporalRI
16,51,2000,39264,0.461,email-dnc,TemporalRI
16,51,2000,39264,0.641,email-dnc,TemporalRI
16,51,2000,39264,0.611,email-dnc,TemporalRI
16,51,2000,39264,0.441,email-dnc,TemporalRI
16,51,2000,39264,0.501,email-dnc,TemporalRI
16,51,2000,39264,0.471,email-dnc,TemporalRI
16,51,2000,39264,0.701,email-dnc,TemporalRI
32,163,2000,39264,0.972,email-dnc,TemporalRI
32,163,2000,39264,0.792,email-dnc,TemporalRI
32,163,2000,39264,0.962,email-dnc,TemporalRI
32,163,2000,39264,1.042,email-dnc,TemporalRI
32,163,2000,39264,1.112,email-dnc,TemporalRI
32,163,2000,39264,0.772,email-dnc,TemporalRI
32,163,2000,39264,1.152,email-dnc,TemporalRI
32,163,2000,39264,0.842,email-dnc,TemporalRI
32,163,2000,39264,0.922,email-dnc,TemporalRI
32,163,2000,39264,1.102,email-dnc,TemporalRI
48,352,2000,39264,1.316,email-dnc,TemporalRI
48,352,2000,39264,0.996,email-dnc,TemporalRI
48,352,2000,39264,1.206,email-dnc,TemporalRI
48,352,2000,39264,1.156,email-dnc,TemporalRI
48,352,2000,39264,1.286,email-dnc,TemporalRI
48,352,2000,39264,1.166,email-dnc,TemporalRI
48,352,2000,39264,1.536,email-dnc,TemporalRI
48,352,2000,39264,1.366,email-dnc,TemporalRI
48,352,2000,39264,1.316,email-dnc,TemporalRI
48,352,2000,39264,1.136,email-dnc,TemporalRI
4,3,2000,8849,0.826723,email-dnc,Mackey
4,3,2000,8849,0.847485,email-dnc,Mackey
4,3,2000,8849,0.835255,email-dnc,Mackey
4,3,2000,8849,0.876723,email-dnc,Mackey
4,3,2000,8849,0.887485,email-dnc,Mackey
4,3,2000,8849,0.855235,email-dnc,Mackey
4,3,2000,8849,0.826723,email-dnc,Mackey
4,3,2000,8849,0.847485,email-dnc,Mackey
4,3,2000,8849,0.847485,email-dnc,Mackey
8,17,2000,8849,0.06969,email-dnc,Mackey
8,17,2000,8849,0.071819,email-dnc,Mackey
8,17,2000,8849,0.077107,email-dnc,Mackey
8,17,2000,8849,0.071107,email-dnc,Mackey
8,17,2000,8849,0.088107,email-dnc,Mackey
8,17,2000,8849,0.077107,email-dnc,Mackey
8,17,2000,8849,0.107107,email-dnc,Mackey
8,17,2000,8849,0.113107,email-dnc,Mackey
8,17,2000,8849,0.087107,email-dnc,Mackey
8,17,2000,8849,0.094107,email-dnc,Mackey
